
📄 Processing: NC_Codes
   📦 Uploaded 6100/8985
   📦 Uploaded 6125/8985
   📦 Uploaded 6150/8985
   📦 Uploaded 6175/8985
   📦 Uploaded 6200/8985
   📦 Uploaded 6225/8985
   📦 Uploaded 6250/8985
   📦 Uploaded 6275/8985
   📦 Uploaded 6300/8985
   📦 Uploaded 6325/8985
   📦 Uploaded 6350/8985
   📦 Uploaded 6375/8985
   📦 Uploaded 6400/8985
   📦 Uploaded 6425/8985
   📦 Uploaded 6450/8985
   📦 Uploaded 6475/8985
   📦 Uploaded 6500/8985
   📦 Uploaded 6525/8985
   📦 Uploaded 6550/8985
   📦 Uploaded 6575/8985
   📦 Uploaded 6600/8985
   📦 Uploaded 6625/8985
   📦 Uploaded 6650/8985
   📦 Uploaded 6675/8985
   📦 Uploaded 6700/8985
   📦 Uploaded 6725/8985
   📦 Uploaded 6750/8985
   📦 Uploaded 6775/8985
   📦 Uploaded 6800/8985
   📦 Uploaded 6825/8985
   📦 Uploaded 6850/8985
   📦 Uploaded 6875/8985
   📦 Uploaded 6900/8985
   📦 Uploaded 6925/8985
   📦 Uploaded 6950/8985
   📦 Uploaded 6975/8985
   📦 Uploaded 7000/8985
   📦 Uploaded 7025/8985
   📦 Uploaded 7050/8985
   📦 Uploaded 7075/8985
   📦 Uploaded 7100/8985
   📦 Uploaded 7125/8985
   📦 Uploaded 7150/8985
   📦 Uploaded 7175/8985
   📦 Uploaded 7200/8985
   📦 Uploaded 7225/8985
   📦 Uploaded 7250/8985
   📦 Uploaded 7275/8985
   📦 Uploaded 7300/8985
   📦 Uploaded 7325/8985
   📦 Uploaded 7350/8985
   📦 Uploaded 7375/8985
   📦 Uploaded 7400/8985
   📦 Uploaded 7425/8985
   📦 Uploaded 7450/8985
   📦 Uploaded 7475/8985
   📦 Uploaded 7500/8985
   📦 Uploaded 7525/8985
   📦 Uploaded 7550/8985
   📦 Uploaded 7575/8985
   📦 Uploaded 7600/8985
   📦 Uploaded 7625/8985
   📦 Uploaded 7650/8985
   📦 Uploaded 7675/8985
   📦 Uploaded 7700/8985
   📦 Uploaded 7725/8985
   📦 Uploaded 7750/8985
   📦 Uploaded 7775/8985
   📦 Uploaded 7800/8985
   📦 Uploaded 7825/8985
   📦 Uploaded 7850/8985
   📦 Uploaded 7875/8985
   📦 Uploaded 7900/8985
   📦 Uploaded 7925/8985
   📦 Uploaded 7950/8985
   📦 Uploaded 7975/8985
   📦 Uploaded 8000/8985
   📦 Uploaded 8025/8985
   📦 Uploaded 8050/8985
   📦 Uploaded 8075/8985
   📦 Uploaded 8100/8985
   📦 Uploaded 8125/8985
   📦 Uploaded 8150/8985
   📦 Uploaded 8175/8985
   📦 Uploaded 8200/8985
   📦 Uploaded 8225/8985
   📦 Uploaded 8250/8985
   📦 Uploaded 8275/8985
   📦 Uploaded 8300/8985
   📦 Uploaded 8325/8985
   📦 Uploaded 8350/8985
   📦 Uploaded 8375/8985
   📦 Uploaded 8400/8985
   📦 Uploaded 8425/8985
   📦 Uploaded 8450/8985
   📦 Uploaded 8475/8985
   📦 Uploaded 8500/8985
   📦 Uploaded 8525/8985
   📦 Uploaded 8550/8985
   📦 Uploaded 8575/8985
   📦 Uploaded 8600/8985
   📦 Uploaded 8625/8985
   📦 Uploaded 8650/8985
   📦 Uploaded 8675/8985
   📦 Uploaded 8700/8985
   📦 Uploaded 8725/8985
   📦 Uploaded 8750/8985
   📦 Uploaded 8775/8985
   📦 Uploaded 8800/8985
   📦 Uploaded 8825/8985
   📦 Uploaded 8850/8985
   📦 Uploaded 8875/8985
   📦 Uploaded 8900/8985
   📦 Uploaded 8925/8985
   📦 Uploaded 8950/8985
   📦 Uploaded 8975/8985
   📦 Uploaded 8985/8985
🎉 Completed: 8985 chunks ingested (collection now has 31975 points)

✅ SUCCESS
   strategy: token
   experiment_label: token_512_64_tok_384_64
   chunks_created: 8985
   chunks_uploaded: 8985
   avg_chunk_size_chars: 1479.5746243739566
   min_chunk_size_chars: 9
   max_chunk_size_chars: 3082
   total_collection_points: 31975
